Time,Humidity,Temperature
2025-11-03 01:14:01,89.66,23.96
2025-11-03 01:15:01,89.66,23.97
2025-11-03 01:16:01,89.72,23.96
2025-11-03 01:17:01,89.67,23.95
2025-11-03 01:18:01,89.70,23.94
2025-11-03 01:19:01,89.72,23.94
2025-11-03 01:20:01,89.74,23.95
2025-11-03 01:21:01,89.82,23.94
2025-11-03 01:22:01,89.73,23.94
2025-11-03 01:23:01,89.68,23.97
2025-11-03 01:24:01,89.78,23.95
2025-11-03 01:25:01,89.72,23.95
2025-11-03 01:26:01,89.65,23.96
2025-11-03 01:27:01,89.63,23.95
2025-11-03 01:28:01,89.71,23.95
2025-11-03 01:29:01,89.65,23.95
2025-11-03 01:30:01,89.72,23.97
2025-11-03 01:31:01,89.60,23.96
2025-11-03 01:32:02,89.63,23.96
2025-11-03 01:33:01,89.65,23.95
2025-11-03 01:34:01,89.75,23.94
2025-11-03 01:35:02,89.68,23.95
2025-11-03 01:36:01,89.71,23.97
2025-11-03 01:37:01,89.58,23.96
2025-11-03 01:38:02,89.59,23.95
2025-11-03 01:39:01,89.71,23.93
2025-11-03 01:40:01,89.73,23.95
2025-11-03 01:41:02,89.68,23.95
2025-11-03 01:42:01,89.77,23.95
2025-11-03 01:43:01,89.72,23.95
2025-11-03 01:44:02,89.72,23.95
2025-11-03 01:45:01,89.70,23.95
2025-11-03 01:46:01,89.57,23.94
2025-11-03 01:47:02,89.68,23.94
2025-11-03 01:48:01,89.64,23.93
2025-11-03 01:49:01,89.53,23.94
2025-11-03 01:50:02,89.75,23.93
2025-11-03 01:51:01,89.71,23.94
2025-11-03 01:52:01,89.65,23.95
2025-11-03 01:53:02,89.83,23.95
2025-11-03 01:54:01,89.73,23.94
2025-11-03 01:55:01,89.74,23.94
2025-11-03 01:56:02,89.85,23.94
2025-11-03 01:57:01,89.76,23.95
2025-11-03 01:58:01,89.74,23.92
2025-11-03 01:59:02,89.72,23.92
2025-11-03 02:00:01,89.80,23.95
2025-11-03 02:01:01,89.83,23.94
2025-11-03 02:02:02,89.74,23.94
2025-11-03 02:03:01,89.77,23.93
2025-11-03 02:04:01,89.71,23.92
2025-11-03 02:05:02,89.76,23.94
2025-11-03 02:06:01,89.80,23.92
2025-11-03 02:07:01,89.84,23.93
2025-11-03 02:08:02,89.74,23.93
2025-11-03 02:09:01,89.72,23.92
2025-11-03 02:10:01,89.69,23.93
2025-11-03 02:11:02,89.83,23.93
2025-11-03 02:12:01,89.78,23.93
2025-11-03 02:13:01,89.78,23.92
2025-11-03 02:14:02,89.83,23.91
2025-11-03 02:15:01,89.81,23.91
2025-11-03 02:16:01,89.76,23.93
2025-11-03 02:17:02,89.82,23.92
2025-11-03 02:18:01,89.82,23.92
2025-11-03 02:19:01,89.87,23.91
2025-11-03 02:20:01,89.83,23.92
2025-11-03 02:21:01,89.86,23.94
2025-11-03 02:22:01,89.87,23.93
2025-11-03 02:23:02,89.77,23.93
2025-11-03 02:24:01,89.88,23.91
2025-11-03 02:25:01,89.83,23.93
2025-11-03 02:26:02,89.88,23.93
2025-11-03 02:27:01,89.85,23.90
2025-11-03 02:28:01,89.91,23.92
2025-11-03 02:29:02,89.88,23.91
2025-11-03 02:30:01,89.83,23.94
2025-11-03 02:31:01,89.82,23.92
2025-11-03 02:32:02,89.91,23.94
2025-11-03 02:33:01,89.86,23.93
2025-11-03 02:34:01,89.85,23.92
2025-11-03 02:35:01,89.77,23.94
2025-11-03 02:36:01,89.81,23.91
2025-11-03 02:37:01,89.85,23.92
2025-11-03 02:38:01,89.74,23.92
2025-11-03 02:39:01,89.83,23.91
2025-11-03 02:40:01,89.78,23.91
2025-11-03 02:41:01,89.93,23.92
2025-11-03 02:42:01,89.86,23.95
2025-11-03 02:43:01,89.87,23.94
2025-11-03 02:44:01,89.79,23.93
2025-11-03 02:45:01,89.92,23.91
2025-11-03 02:46:01,89.89,23.92
2025-11-03 02:47:01,89.84,23.93
2025-11-03 02:48:01,89.79,23.92
2025-11-03 02:49:01,89.83,23.92
2025-11-03 02:50:01,89.92,23.92
2025-11-03 02:51:01,89.80,23.93
2025-11-03 02:52:01,89.93,23.91
2025-11-03 02:53:01,89.77,23.90
2025-11-03 02:54:01,89.90,23.92
2025-11-03 02:55:01,89.97,23.93
2025-11-03 02:56:01,89.94,23.92
2025-11-03 02:57:01,89.85,23.92
2025-11-03 02:58:01,89.83,23.92
2025-11-03 02:59:01,89.89,23.95
2025-11-03 03:00:01,89.89,23.94
2025-11-03 03:01:01,89.96,23.94
2025-11-03 03:02:01,89.85,23.93
2025-11-03 03:03:01,89.76,23.92
2025-11-03 03:04:01,89.85,23.91
2025-11-03 03:05:01,89.90,23.91
2025-11-03 03:06:01,89.85,23.93
2025-11-03 03:07:01,89.88,23.92
2025-11-03 03:08:01,89.89,23.90
2025-11-03 03:09:01,89.81,23.93
2025-11-03 03:10:01,89.80,23.92
2025-11-03 03:11:01,89.89,23.92
2025-11-03 03:12:01,89.83,23.91
2025-11-03 03:13:01,89.90,23.92
2025-11-03 03:14:01,89.99,23.92
2025-11-03 03:15:01,89.86,23.91
2025-11-03 03:16:01,89.99,23.92
2025-11-03 03:17:01,89.88,23.92
2025-11-03 03:18:01,89.90,23.92
2025-11-03 03:19:01,89.96,23.91
2025-11-03 03:20:01,89.83,23.91
2025-11-03 03:21:01,89.92,23.92
2025-11-03 03:22:01,89.85,23.91
2025-11-03 03:23:01,89.88,23.93
2025-11-03 03:24:01,89.90,23.92
2025-11-03 03:25:01,89.87,23.92
2025-11-03 03:26:01,89.99,23.91
2025-11-03 03:27:01,89.85,23.92
2025-11-03 03:28:01,89.97,23.92
2025-11-03 03:29:01,89.91,23.92
2025-11-03 03:30:01,89.92,23.91
2025-11-03 03:31:01,89.93,23.93
2025-11-03 03:32:01,89.92,23.92
2025-11-03 03:33:01,89.92,23.91
2025-11-03 03:34:01,89.95,23.92
2025-11-03 03:35:01,90.01,23.90
2025-11-03 03:36:01,90.00,23.93
2025-11-03 03:37:01,89.98,23.93
2025-11-03 03:38:01,90.00,23.91
2025-11-03 03:39:01,90.12,23.91
2025-11-03 03:40:01,89.89,23.91
2025-11-03 03:41:02,89.99,23.91
2025-11-03 03:42:01,89.90,23.92
2025-11-03 03:43:01,89.86,23.89
2025-11-03 03:44:02,89.96,23.92
2025-11-03 03:45:01,89.94,23.91
2025-11-03 03:46:01,89.85,23.92
2025-11-03 03:47:01,89.91,23.91
2025-11-03 03:48:01,89.93,23.91
2025-11-03 03:49:01,89.97,23.91
2025-11-03 03:50:01,89.97,23.92
2025-11-03 03:51:01,90.01,23.92
2025-11-03 03:52:01,90.00,23.93
2025-11-03 03:53:01,89.99,23.94
2025-11-03 03:54:01,89.97,23.93
2025-11-03 03:55:01,90.02,23.92
2025-11-03 03:56:01,89.94,23.92
2025-11-03 03:57:01,90.05,23.93
2025-11-03 03:58:01,89.94,23.93
2025-11-03 03:59:01,90.07,23.93
2025-11-03 04:00:01,90.07,23.92
2025-11-03 04:01:01,90.00,23.91
2025-11-03 04:02:01,90.03,23.90
2025-11-03 04:03:01,90.06,23.89
2025-11-03 04:04:01,90.12,23.91
2025-11-03 04:05:01,90.18,23.89
2025-11-03 04:06:01,90.10,23.90
2025-11-03 04:07:01,90.13,23.92
2025-11-03 04:08:01,90.17,23.93
2025-11-03 04:09:01,90.10,23.92
2025-11-03 04:10:01,90.19,23.92
2025-11-03 04:11:01,90.05,23.92
2025-11-03 04:12:01,90.14,23.93
2025-11-03 04:13:01,90.11,23.92
2025-11-03 04:14:02,90.08,23.90
2025-11-03 04:15:01,90.14,23.93
2025-11-03 04:16:01,90.07,23.92
2025-11-03 04:17:01,90.16,23.91
2025-11-03 04:18:01,90.15,23.93
2025-11-03 04:19:01,90.12,23.93
2025-11-03 04:20:01,90.13,23.91
2025-11-03 04:21:01,90.04,23.91
2025-11-03 04:22:01,90.04,23.93
2025-11-03 04:23:02,90.19,23.90
2025-11-03 04:24:01,90.15,23.90
2025-11-03 04:25:01,90.07,23.91
2025-11-03 04:26:02,90.12,23.92
2025-11-03 04:27:01,90.11,23.91
2025-11-03 04:28:01,90.15,23.91
2025-11-03 04:29:02,90.12,23.93
2025-11-03 04:30:01,90.02,23.91
2025-11-03 04:31:01,90.07,23.90
2025-11-03 04:32:02,90.18,23.91
2025-11-03 04:33:01,90.21,23.90
2025-11-03 04:34:01,90.03,23.90
2025-11-03 04:35:01,90.03,23.89
2025-11-03 04:36:01,90.15,23.90
2025-11-03 04:37:01,90.06,23.90
2025-11-03 04:38:01,90.26,23.87
2025-11-03 04:39:01,90.10,23.90
2025-11-03 04:40:01,90.15,23.91
2025-11-03 04:41:01,90.20,23.91
2025-11-03 04:42:01,90.17,23.88
2025-11-03 04:43:01,90.16,23.91
2025-11-03 04:44:01,90.12,23.88
2025-11-03 04:45:01,90.16,23.88
2025-11-03 04:46:01,90.18,23.87
2025-11-03 04:47:01,90.22,23.90
2025-11-03 04:48:01,90.10,23.88
2025-11-03 04:49:01,90.21,23.91
2025-11-03 04:50:02,90.15,23.90
2025-11-03 04:51:01,90.06,23.88
2025-11-03 04:52:01,90.26,23.90
2025-11-03 04:53:02,90.08,23.91
2025-11-03 04:54:01,90.03,23.87
2025-11-03 04:55:01,90.25,23.88
2025-11-03 04:56:02,90.18,23.88
2025-11-03 04:57:01,90.17,23.89
2025-11-03 04:58:01,90.29,23.89
2025-11-03 04:59:02,90.25,23.91
2025-11-03 05:00:01,90.24,23.91
2025-11-03 05:01:01,90.20,23.89
2025-11-03 05:02:02,90.03,23.91
2025-11-03 05:03:01,90.06,23.88
2025-11-03 05:04:01,90.25,23.90
2025-11-03 05:05:02,90.14,23.90
2025-11-03 05:06:01,90.18,23.91
2025-11-03 05:07:01,90.21,23.92
2025-11-03 05:08:02,90.17,23.90
2025-11-03 05:09:01,90.21,23.90
2025-11-03 05:10:01,90.30,23.90
2025-11-03 05:11:02,90.19,23.88
2025-11-03 05:12:01,90.29,23.88
2025-11-03 05:13:01,90.17,23.90
2025-11-03 05:14:02,90.17,23.91
2025-11-03 05:15:01,90.26,23.90
2025-11-03 05:16:01,90.25,23.91
2025-11-03 05:17:02,90.17,23.91
2025-11-03 05:18:01,90.19,23.91
2025-11-03 05:19:01,90.16,23.90
2025-11-03 05:20:02,90.11,23.90
2025-11-03 05:21:01,90.11,23.89
2025-11-03 05:22:01,90.13,23.88
2025-11-03 05:23:02,90.23,23.88
2025-11-03 05:24:01,90.26,23.87
2025-11-03 05:25:01,90.31,23.89
2025-11-03 05:26:02,90.10,23.90
2025-11-03 05:27:01,90.16,23.90
2025-11-03 05:28:01,90.29,23.88
2025-11-03 05:29:02,90.25,23.90
2025-11-03 05:30:01,90.24,23.89
2025-11-03 05:31:01,90.08,23.90
2025-11-03 05:32:02,90.10,23.89
2025-11-03 05:33:01,90.26,23.88
2025-11-03 05:34:01,90.30,23.88
2025-11-03 05:35:02,90.37,23.87
2025-11-03 05:36:01,90.24,23.88
2025-11-03 05:37:01,90.30,23.88
2025-11-03 05:38:02,90.24,23.88
2025-11-03 05:39:01,90.11,23.88
2025-11-03 05:40:01,90.35,23.88
2025-11-03 05:41:02,90.34,23.89
2025-11-03 05:42:01,90.38,23.90
2025-11-03 05:43:01,90.26,23.90
2025-11-03 05:44:02,90.33,23.91
2025-11-03 05:45:01,90.29,23.89
2025-11-03 05:46:01,90.33,23.89
2025-11-03 05:47:02,90.25,23.90
2025-11-03 05:48:01,90.23,23.88
2025-11-03 05:49:01,90.30,23.89
2025-11-03 05:50:01,90.45,23.88
2025-11-03 05:51:01,90.39,23.87
2025-11-03 05:52:01,90.27,23.88
2025-11-03 05:53:01,90.32,23.87
2025-11-03 05:54:01,90.34,23.89
2025-11-03 05:55:01,90.30,23.89
2025-11-03 05:56:01,90.33,23.89
2025-11-03 05:57:01,90.28,23.89
2025-11-03 05:58:01,90.26,23.89
2025-11-03 05:59:01,90.27,23.90
2025-11-03 06:00:01,90.24,23.88
2025-11-03 06:01:01,90.23,23.90
2025-11-03 06:02:01,90.28,23.89
2025-11-03 06:03:01,90.25,23.90
2025-11-03 06:04:01,90.28,23.90
2025-11-03 06:05:01,90.24,23.89
2025-11-03 06:06:01,90.26,23.90
2025-11-03 06:07:01,90.19,23.90
2025-11-03 06:08:01,90.31,23.90
2025-11-03 06:09:01,90.31,23.91
2025-11-03 06:10:01,90.30,23.91
2025-11-03 06:11:01,90.22,23.92
2025-11-03 06:12:01,90.21,23.91
2025-11-03 06:13:01,90.24,23.90
2025-11-03 06:14:01,90.17,23.91
2025-11-03 06:15:01,90.20,23.91
2025-11-03 06:16:01,90.22,23.91
2025-11-03 06:17:01,90.29,23.92
2025-11-03 06:18:01,90.22,23.90
2025-11-03 06:19:01,90.23,23.90
2025-11-03 06:20:01,90.24,23.90
2025-11-03 06:21:01,90.35,23.90
2025-11-03 06:22:01,90.32,23.90
2025-11-03 06:23:02,90.24,23.89
2025-11-03 06:24:01,90.50,23.91
2025-11-03 06:25:01,90.31,23.90
2025-11-03 06:26:02,90.25,23.91
2025-11-03 06:27:01,90.36,23.92
2025-11-03 06:28:01,90.28,23.90
2025-11-03 06:29:01,90.32,23.91
2025-11-03 06:30:01,90.28,23.90
2025-11-03 06:31:01,90.41,23.92
2025-11-03 06:32:01,90.37,23.93
2025-11-03 06:33:01,90.34,23.91
2025-11-03 06:34:01,90.25,23.91
2025-11-03 06:35:01,90.34,23.91
2025-11-03 06:36:01,90.37,23.90
2025-11-03 06:37:01,90.24,23.92
2025-11-03 06:38:01,90.30,23.92
2025-11-03 06:39:01,90.17,23.91
2025-11-03 06:40:01,90.34,23.93
2025-11-03 06:41:01,90.13,23.92
2025-11-03 06:42:01,90.21,23.93
2025-11-03 06:43:01,90.22,23.94
2025-11-03 06:44:01,90.33,23.93
2025-11-03 06:45:01,90.33,23.94
2025-11-03 06:46:01,90.20,23.94
2025-11-03 06:47:01,90.19,23.94
2025-11-03 06:48:01,90.28,23.95
2025-11-03 06:49:01,90.26,23.95
2025-11-03 06:50:01,90.23,23.95
2025-11-03 06:51:01,90.29,23.95
2025-11-03 06:52:01,90.26,23.94
2025-11-03 06:53:01,90.24,23.97
2025-11-03 06:54:01,90.21,23.97
2025-11-03 06:55:01,90.18,23.97
2025-11-03 06:56:01,90.30,23.96
2025-11-03 06:57:01,90.26,23.96
2025-11-03 06:58:01,90.24,23.96
2025-11-03 06:59:01,90.23,23.97
2025-11-03 07:00:01,90.31,23.96
2025-11-03 07:01:01,90.21,23.96
2025-11-03 07:02:01,90.36,23.97
2025-11-03 07:03:01,90.22,23.97
2025-11-03 07:04:01,90.21,23.99
2025-11-03 07:05:01,90.29,23.99
2025-11-03 07:06:01,90.27,23.99
2025-11-03 07:07:01,90.19,23.99
2025-11-03 07:08:01,90.23,24.00
2025-11-03 07:09:01,90.15,23.98
2025-11-03 07:10:01,90.20,24.00
2025-11-03 07:11:01,90.10,24.00
2025-11-03 07:12:01,90.17,24.00
2025-11-03 07:13:01,90.16,24.02
2025-11-03 07:14:01,90.21,24.00
2025-11-03 07:15:01,90.22,24.01
2025-11-03 07:16:01,90.13,24.04
2025-11-03 07:17:01,90.15,24.02
2025-11-03 07:18:01,90.06,24.01
2025-11-03 07:19:01,90.23,24.01
2025-11-03 07:20:01,90.16,24.02
2025-11-03 07:21:01,90.27,24.03
2025-11-03 07:22:01,90.10,24.04
2025-11-03 07:23:01,90.12,24.04
2025-11-03 07:24:01,90.04,24.03
2025-11-03 07:25:01,90.17,24.04
2025-11-03 07:26:01,90.12,24.04
2025-11-03 07:27:01,90.13,24.02
2025-11-03 07:28:01,90.12,24.04
2025-11-03 07:29:01,90.05,24.04
2025-11-03 07:30:01,90.10,24.05
2025-11-03 07:31:01,90.02,24.04
2025-11-03 07:32:01,89.91,24.04
2025-11-03 07:33:01,90.11,24.06
2025-11-03 07:34:01,90.08,24.04
2025-11-03 07:35:01,90.08,24.07
2025-11-03 07:36:01,90.11,24.05
2025-11-03 07:37:01,90.09,24.07
2025-11-03 07:38:01,90.06,24.05
2025-11-03 07:39:01,90.00,24.08
2025-11-03 07:40:01,89.99,24.08
2025-11-03 07:41:01,90.01,24.06
2025-11-03 07:42:01,90.04,24.07
2025-11-03 07:43:01,90.05,24.07
2025-11-03 07:44:01,89.93,24.09
2025-11-03 07:45:01,89.92,24.07
2025-11-03 07:46:01,90.00,24.09
2025-11-03 07:47:01,89.90,24.09
2025-11-03 07:48:01,89.94,24.09
2025-11-03 07:49:01,90.02,24.09
2025-11-03 07:50:01,89.99,24.11
2025-11-03 07:51:01,89.98,24.11
2025-11-03 07:52:01,89.94,24.11
2025-11-03 07:53:01,89.97,24.14
2025-11-03 07:54:01,89.81,24.14
2025-11-03 07:55:01,89.93,24.14
2025-11-03 07:56:01,89.85,24.15
2025-11-03 07:57:01,89.92,24.17
2025-11-03 07:58:01,89.82,24.16
2025-11-03 07:59:01,89.81,24.17
2025-11-03 08:00:01,89.70,24.18
2025-11-03 08:01:01,89.82,24.18
2025-11-03 08:02:01,89.89,24.17
2025-11-03 08:03:01,89.73,24.19
2025-11-03 08:04:01,89.73,24.20
2025-11-03 08:05:01,89.75,24.20
2025-11-03 08:06:01,89.72,24.19
2025-11-03 08:07:01,89.64,24.22
2025-11-03 08:08:01,89.75,24.23
2025-11-03 08:09:01,89.69,24.23
2025-11-03 08:10:01,89.65,24.25
2025-11-03 08:11:01,89.59,24.23
2025-11-03 08:12:01,89.82,24.23
2025-11-03 08:13:01,89.80,24.24
                                2025-11-03 08:14:01,89.75,24.28
2025-11-03 08:15:02,89.68,24.28
2025-11-03 08:16:01,89.74,24.30
2025-11-03 08:17:01,89.52,24.30
2025-11-03 08:18:02,89.57,24.31
2025-11-03 08:19:01,89.59,24.32
2025-11-03 08:20:01,89.49,24.33
2025-11-03 08:21:02,89.56,24.33
2025-11-03 08:22:01,89.50,24.33
2025-11-03 08:23:01,89.49,24.34
2025-11-03 08:24:02,89.48,24.34
2025-11-03 08:25:01,89.53,24.36
2025-11-03 08:26:01,89.40,24.38
2025-11-03 08:27:02,89.40,24.39
2025-11-03 08:28:01,89.46,24.38
2025-11-03 08:29:01,89.32,24.41
2025-11-03 08:30:02,89.45,24.41
2025-11-03 08:31:01,89.51,24.40
2025-11-03 08:32:01,89.49,24.41
2025-11-03 08:33:02,89.54,24.44
2025-11-03 08:34:01,89.50,24.43
2025-11-03 08:35:01,89.37,24.45
2025-11-03 08:36:02,89.37,24.45
2025-11-03 08:37:01,89.45,24.47
2025-11-03 08:38:01,89.37,24.46
2025-11-03 08:39:02,89.25,24.51
2025-11-03 08:40:01,89.40,24.49
2025-11-03 08:41:01,89.33,24.53
2025-11-03 08:42:02,89.21,24.53
2025-11-03 08:43:01,89.17,24.56
2025-11-03 08:44:01,89.28,24.55
2025-11-03 08:45:02,89.16,24.54
2025-11-03 08:46:01,89.19,24.56
2025-11-03 08:47:01,89.26,24.57
2025-11-03 08:48:02,89.23,24.58
2025-11-03 08:49:01,89.06,24.59
2025-11-03 08:50:01,89.13,24.60
2025-11-03 08:51:02,89.02,24.59
2025-11-03 08:52:01,89.18,24.61
2025-11-03 08:53:01,89.06,24.62
2025-11-03 08:54:02,89.03,24.63
2025-11-03 08:55:01,89.01,24.64
2025-11-03 08:56:01,89.07,24.65
2025-11-03 08:57:02,88.97,24.64
2025-11-03 08:58:01,89.04,24.68
2025-11-03 08:59:01,88.92,24.71
2025-11-03 09:00:02,88.85,24.69
2025-11-03 09:01:01,88.87,24.73
2025-11-03 09:02:01,88.70,24.74
2025-11-03 09:03:01,88.84,24.74
2025-11-03 09:04:01,88.74,24.76
2025-11-03 09:05:01,88.69,24.78
2025-11-03 09:06:01,88.66,24.78
2025-11-03 09:07:01,88.57,24.77
2025-11-03 09:08:01,88.58,24.81
2025-11-03 09:09:01,88.73,24.82
2025-11-03 09:10:01,88.63,24.84
2025-11-03 09:11:01,88.70,24.83
2025-11-03 09:12:01,88.65,24.83
2025-11-03 09:13:01,88.65,24.86
2025-11-03 09:14:01,88.67,24.88
2025-11-03 09:15:01,88.53,24.87
2025-11-03 09:16:01,88.57,24.90
2025-11-03 09:17:01,88.47,24.89
2025-11-03 09:18:01,88.47,24.90
2025-11-03 09:19:01,88.51,24.89
2025-11-03 09:20:01,88.48,24.90
2025-11-03 09:21:01,88.53,24.91
2025-11-03 09:22:01,88.50,24.92
2025-11-03 09:23:01,88.52,24.93
2025-11-03 09:24:01,88.48,24.93
2025-11-03 09:25:01,88.45,24.96
2025-11-03 09:26:01,88.47,24.97
2025-11-03 09:27:01,88.36,24.94
2025-11-03 09:28:01,87.90,24.93
2025-11-03 09:29:02,87.07,24.85
2025-11-03 09:30:01,86.29,24.74
2025-11-03 09:31:01,85.78,24.65
2025-11-03 09:32:02,84.91,24.49
2025-11-03 09:33:01,84.53,24.38
2025-11-03 09:34:01,84.38,24.29
2025-11-03 09:35:02,84.41,24.24
2025-11-03 09:36:01,83.96,24.21
2025-11-03 09:37:01,83.62,24.17
2025-11-03 09:38:02,83.21,24.15
2025-11-03 09:39:01,82.83,24.15
2025-11-03 09:40:01,82.51,24.14
2025-11-03 09:41:02,82.41,24.16
2025-11-03 09:42:01,81.59,24.13
2025-11-03 09:43:01,81.51,24.12
2025-11-03 09:47:49,81.13,24.07
2025-11-03 09:47:49,81.20,24.14
2025-11-03 09:47:50,81.27,24.15
2025-11-03 09:47:50,81.10,24.18
2025-11-03 09:48:02,81.19,24.09
2025-11-03 09:49:01,80.98,24.12
2025-11-03 09:50:01,80.54,24.08
2025-11-03 09:51:02,80.43,24.13
2025-11-03 09:52:01,80.38,24.16
2025-11-03 09:53:01,79.61,24.13
2025-11-03 09:54:02,79.17,24.14
2025-11-03 09:55:01,78.87,24.12
2025-11-03 09:56:01,78.06,24.07
2025-11-03 09:57:02,78.28,24.05
2025-11-03 09:58:01,77.88,24.07
2025-11-03 09:59:01,77.68,24.03
2025-11-03 10:00:02,77.03,23.99
2025-11-03 10:01:01,76.76,23.98
2025-11-03 10:02:01,76.79,23.96
2025-11-03 10:03:02,76.57,24.00
2025-11-03 10:04:01,75.91,23.97
2025-11-03 10:05:01,75.66,23.92
2025-11-03 10:06:02,75.49,23.91
2025-11-03 10:07:01,75.23,23.91
2025-11-03 10:08:01,74.84,23.91
2025-11-03 10:09:02,74.54,23.85
2025-11-03 10:10:01,74.66,23.87
2025-11-03 10:11:01,74.34,23.86
2025-11-03 10:12:02,74.30,23.91
2025-11-03 10:13:01,73.95,23.89
2025-11-03 10:14:01,73.85,23.90
2025-11-03 10:15:02,73.63,23.93
2025-11-03 10:16:01,73.33,23.95
2025-11-03 10:17:01,73.27,24.00
2025-11-03 10:18:01,73.15,24.00
2025-11-03 10:19:01,72.71,24.01
2025-11-03 10:20:01,72.51,23.97
2025-11-03 10:21:01,72.56,23.98
2025-11-03 10:22:01,72.10,23.92
2025-11-03 10:23:01,71.89,23.90
2025-11-03 10:24:01,71.80,23.91
2025-11-03 10:25:01,71.70,23.89
2025-11-03 10:26:01,71.63,23.91
2025-11-03 10:27:01,71.69,23.96
2025-11-03 10:28:01,71.19,23.98
2025-11-03 10:29:01,70.95,23.98
2025-11-03 10:30:01,70.85,23.97
2025-11-03 10:31:01,70.53,23.94
2025-11-03 10:32:01,70.65,23.95
2025-11-03 10:33:01,70.53,24.03
2025-11-03 10:34:01,70.04,24.02
2025-11-03 10:35:01,69.86,23.95
2025-11-03 10:36:01,70.14,23.97
2025-11-03 10:37:01,69.81,24.02
2025-11-03 10:38:01,69.50,24.03
2025-11-03 10:39:01,69.60,24.02
2025-11-03 10:40:01,69.28,24.05
2025-11-03 10:41:02,69.33,24.11
2025-11-03 10:42:01,69.01,24.12
2025-11-03 10:43:01,68.48,24.09
2025-11-03 10:44:02,68.59,24.07
2025-11-03 10:45:01,68.49,24.03
2025-11-03 10:46:01,68.42,24.03
2025-11-03 10:47:02,68.22,24.03
2025-11-03 10:48:01,68.15,24.07
2025-11-03 10:49:01,67.86,24.05
2025-11-03 10:50:02,67.63,24.06
2025-11-03 10:51:01,67.71,24.11
2025-11-03 10:52:01,67.89,24.12
2025-11-03 10:53:02,67.49,24.16
2025-11-03 10:54:01,68.02,24.22
2025-11-03 10:55:01,69.45,24.41
2025-11-03 10:56:02,69.38,24.56
2025-11-03 10:57:01,69.24,24.64
2025-11-03 10:58:01,68.94,24.66
2025-11-03 10:59:02,69.33,24.73
2025-11-03 11:00:01,69.36,24.77
2025-11-03 11:01:01,69.12,24.79
2025-11-03 11:02:02,68.97,24.79
2025-11-03 11:03:01,69.00,24.76
2025-11-03 11:04:01,68.86,24.79
